Batch size : 40 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
Batch size : 40 Critic Learning rate : 0.001000 Actor Learning rate : 0.001000
[[  2.48847992e+02]
 [ 0.77047127]
 [ 0.62446046]
 [ 0.53837848]
 [ 1.61656892]
 [ 0.79323447]
 [ 8.91901588]
 [ 0.76584065]
 [ 0.94222379]
 [ 0.58969849]
 [ 1.03948998]
 [ 8.66214275]
 [ 1.19441068]
 [ 0.56863499]
 [ 0.99813831]
 [ 0.74072039]
 [ 0.5064835 ]
 [ 0.4942171 ]
 [ 0.48100886]
 [ 1.30728519]
 [ 2.08393073]
 [ 0.50571269]
 [ 0.73130894]
 [ 0.47990146]
 [ 4.40056133]
 [ 2.88059449]
 [ 1.43488276]
 [ 0.51068509]
 [ 1.06273973]
 [ 0.50306034]
 [ 0.47058323]
 [ 0.82919294]
 [ 0.66198254]
 [ 2.9630053 ]
 [ 0.88510191]
 [ 1.06075466]
 [ 4.84119081]
 [ 0.46786067]
 [ 2.20087314]
 [ 0.66267854]
 [ 0.75432074]
 [ 0.53540421]
 [ 0.87640184]
 [ 0.47114643]
 [ 1.36578429]
 [ 1.786798  ]
 [ 1.25100887]
 [ 0.72906613]
 [ 2.70821381]
 [ 1.49657524]
 [ 0.7428441 ]
 [ 0.48276991]
 [ 1.25924385]
 [ 0.58975506]
 [ 0.466658  ]
 [ 0.65517294]
 [ 0.70988059]
 [ 0.47413433]
 [ 0.47958604]
 [ 0.81503695]
 [ 1.51330554]
 [ 0.83714092]
 [ 1.32572186]
 [ 0.73447943]
 [ 1.06007743]][[ 0.82286239]
 [ 0.49547547]
 [ 0.86123192]
 [ 0.61141837]
 [ 0.48786372]
 [ 0.49550366]
 [ 1.02624989]
 [ 1.03739238]
 [ 0.73641157]
 [ 1.07429111]
 [ 0.50379658]
 [ 0.61456931]
 [ 1.085922  ]
 [ 0.54116482]
 [ 0.68880117]
 [ 0.78238332]
 [ 0.67442286]
 [ 0.71714383]
 [ 0.57906473]
 [ 1.1561439 ]
 [ 0.55743623]
 [ 1.33851862]
 [ 0.71334434]
 [ 0.49693254]
 [ 0.77158368]
 [ 0.6059559 ]
 [ 1.71276677]
 [ 0.48718825]
 [ 1.78302407]
 [ 0.54696852]
 [ 0.60331684]
 [ 0.48189831]
 [ 0.50694746]
 [ 0.48688653]
 [ 0.48199627]
 [ 1.28692949]
 [ 1.05872011]
 [ 0.48479882]
 [ 0.56215161]
 [ 3.1938777 ]
 [ 0.73002034]
 [ 0.48860192]
 [ 0.68230963]
 [ 0.733872  ]
 [ 0.54613674]
 [ 1.87679589]
 [ 0.86694765]
 [ 0.68468934]
 [ 0.64966398]
 [ 0.51329845]
 [ 7.48728275]
 [ 9.5389967 ]
 [ 0.59504777]
 [ 0.49824563]
 [ 0.87578011]
 [ 0.62656957]
 [ 2.18090034]
 [ 1.03651714]
 [ 2.12714577]
 [ 0.86297816]
 [ 0.49865904]
 [ 0.53312016]
 [ 1.53661513]
 [ 0.48284656]
 [ 1.31388271]
 [ 0.81051832]
 [ 0.87161088]
 [ 0.96428674]
 [ 0.62157857]
 [ 0.81990576]
 [ 0.64864063]
 [ 0.86671937]
 [ 1.15268588]
 [ 3.2300458 ]
 [ 0.5208382 ]
 [ 0.99876261]
 [ 0.87205565]
 [ 0.69329888]
 [ 0.71568239]
 [ 0.48327649]
 [ 1.62809706]
 [ 1.13117135]
 [ 0.5121333 ]
 [ 1.04206252]
 [ 0.88203573]
 [ 1.42659187]
 [ 1.57012749]
 [ 9.04563332]
 [ 0.69802183]
 [ 0.7177195 ]
 [ 1.11700439]
 [ 0.48172009]
 [ 1.60989165]
 [ 1.87065816]
 [ 0.73637831]
 [ 0.71755838]
 [ 0.48408058]
 [ 0.74743426]
 [ 0.66376185]
 [ 1.24200249]][[ 0.49887824]
 [ 3.27974105]
 [ 0.68351197]
 [ 0.49949679]
 [ 0.51298243]
 [ 1.91209197]
 [ 1.22625208]
 [ 0.71301788]
 [ 0.54294556]
 [ 0.81838083]
 [ 0.54380125]
 [ 0.58583426]
 [ 4.57321835]
 [ 0.59614098]
 [ 0.55290502]
 [ 1.23277855]
 [ 0.49553144]
 [ 0.67109221]
 [ 0.76629591]
 [ 0.66948897]
 [ 3.03963351]
 [ 0.50338215]
 [ 3.40882993]
 [ 1.04532886]
 [ 0.50351477]
 [ 0.49690229]
 [ 0.59820336]
 [ 0.49472049]
 [ 1.31298995]
 [ 0.69502902]
 [ 0.57335442]
 [ 0.63074839]
 [ 0.49364737]
 [ 0.79322386]
 [ 2.03987169]
 [ 2.81745958]
 [ 1.17877543]
 [ 0.4952724 ]
 [ 0.50747871]
 [ 0.92501062]
 [ 5.87260818]
 [ 0.66597861]
 [ 0.59791976]
 [ 0.52224648]
 [ 0.49797401]
 [ 0.58762854]
 [ 0.49363983]
 [ 0.63138229]
 [ 0.52598864]
 [ 0.50444537]
 [ 0.63815606]
 [ 0.59935158]
 [ 0.57878441]
 [ 0.69456142]
 [ 0.49457625]
 [ 0.51274508]
 [ 0.49361819]
 [ 9.22406292]
 [ 0.51025993]
 [ 0.49398246]
 [ 0.50434834]
 [ 0.55711412]
 [ 0.63267887]
 [ 0.62706721]
 [ 0.73004115]
 [ 0.50715053]
 [ 0.50608206]
 [ 0.49366561]
 [ 0.52060992]
 [ 0.49562493]
 [ 0.50660193]
 [ 0.60776174]
 [ 0.9412306 ]
 [ 0.58389533]
 [ 0.50683391]
 [ 0.87329817]
 [ 1.12911606]
 [ 1.01440322]
 [ 0.50988138]
 [ 0.83700502]
 [ 0.53343797]
 [ 0.52982408]
 [ 0.5352217 ]
 [ 1.05266929]
 [ 0.72124249]
 [ 0.56683552]
 [ 0.49845496]
 [ 3.44029832]
 [ 0.81451899]
 [ 0.49378058]
 [ 0.52322501]
 [ 0.5191769 ]
 [ 0.53326178]
 [ 0.72013247]
 [ 0.6638388 ]
 [ 0.99706179]
 [ 0.49595293]
 [ 2.4854126 ]
 [ 0.72310698]
 [ 0.5044564 ]][[ 0.99052107]
 [ 0.49915391]
 [ 1.68354619]
 [ 0.9571209 ]
 [ 0.51551712]
 [ 1.38003492]
 [ 0.52676547]
 [ 3.0030899 ]
 [ 0.50309873]
 [ 0.51375633]
 [ 0.53850752]
 [ 0.58312881]
 [ 0.54066086]
 [ 0.55671591]
 [ 0.88765919]
 [ 1.60162652]
 [ 0.51330101]
 [ 0.62867099]
 [ 0.68872178]
 [ 0.50480372]
 [ 0.49948552]
 [ 2.440166  ]
 [ 8.38042355]
 [ 0.68192595]
 [ 0.70904297]
 [ 0.70120108]
 [ 0.66893148]
 [ 0.52424479]
 [ 0.54441756]
 [ 0.5145697 ]
 [ 0.52857149]
 [ 0.70511293]
 [ 0.58195537]
 [ 0.82394063]
 [ 0.57551795]
 [ 2.44652152]
 [ 0.72297239]
 [ 0.62997949]
 [ 0.98736429]
 [ 0.50212687]
 [ 0.49936515]
 [ 0.53169465]
 [ 0.57324767]
 [ 1.03550398]
 [ 0.6850723 ]
 [ 0.51971644]
 [ 0.50186855]
 [ 0.50582957]
 [ 0.6286664 ]
 [ 0.50018084]
 [ 1.31276226]
 [ 0.74230099]
 [ 0.823524  ]
 [ 0.50578016]
 [ 0.53631854]
 [ 0.52582866]
 [ 0.69768077]
 [ 4.99539089]
 [ 0.61236846]
 [ 0.53033245]
 [ 0.51731688]
 [ 1.12239003]
 [ 0.72033769]
 [ 0.52380908]
 [ 0.50063986]
 [ 0.98665142]
 [ 0.70158774]
 [ 0.498734  ]
 [ 0.49979717]
 [ 1.06060123]
 [ 0.49888656]
 [ 0.77504468]
 [ 0.99192655]
 [ 0.57097971]
 [ 0.50709385]
 [ 0.77163589]
 [ 0.59712356]
 [ 0.53399056]
 [ 0.57646322]
 [ 0.52273232]
 [ 3.8080349 ]
 [ 0.6510734 ]
 [ 0.49971902]
 [ 0.664967  ]
 [ 3.8850112 ]
 [ 0.65914965]
 [ 0.61678421]
 [ 0.69679713]
 [ 2.30712509]
 [ 1.04004502]
 [ 0.50185031]
 [ 0.609294  ]
 [ 0.49957296]
 [ 0.50841415]
 [ 0.87179697]
 [ 0.54393202]
 [ 1.41466498]
 [ 3.8153429 ]
 [ 0.52128118]
 [ 0.79590201]][[ 0.49964252]
 [ 0.50339669]
 [ 0.62676996]
 [ 0.69439089]
 [ 0.51079184]
 [ 0.50853992]
 [ 0.61291325]
 [ 0.5265758 ]
 [ 0.56176549]
 [ 2.71615267]
 [ 0.57065761]
 [ 0.57347614]
 [ 0.7116608 ]
 [ 1.06063759]
 [ 0.54499102]
 [ 2.44297647]
 [ 0.55261594]
 [ 0.49944249]
 [ 0.54119766]
 [ 0.51704514]
 [ 0.66359842]
 [ 0.59416026]
 [ 0.54434311]
 [ 0.7927826 ]
 [ 0.58190918]
 [ 0.85560441]
 [ 0.50260705]
 [ 0.72344291]
 [ 0.49906802]
 [ 0.79651171]
 [ 5.59986591]
 [ 0.55033392]
 [ 1.94008601]
 [ 0.50518656]
 [ 0.71982408]
 [ 0.4988077 ]
 [ 0.49880663]
 [ 0.52488565]
 [ 0.65702307]
 [ 0.83458257]
 [ 0.50515455]
 [ 3.09967494]
 [ 0.888309  ]
 [ 0.51953566]
 [ 6.33860683]
 [ 0.75847745]
 [ 0.73863322]
 [ 0.53863508]
 [ 1.0802722 ]
 [ 0.54113895]
 [ 0.90609246]
 [ 1.06761956]
 [ 0.54196495]
 [ 0.57893038]
 [ 1.10695648]
 [ 0.84065723]
 [ 0.68138009]
 [ 0.50328779]
 [ 0.56187701]
 [ 0.53539646]
 [ 2.74556017]
 [ 0.50067425]
 [ 1.50746477]
 [ 0.57882845]
 [ 0.50668329]
 [ 0.51514471]
 [ 0.54508001]
 [ 0.49958494]
 [ 0.61727983]
 [ 1.28448272]
 [ 0.66042042]
 [ 1.21311498]
 [ 0.54483914]
 [ 0.5178104 ]
 [ 0.74378467]
 [ 0.67574656]
 [ 0.54574424]
 [ 0.61899829]
 [ 0.51491928]
 [ 0.50319022]
 [ 1.34881306]
 [ 0.56049842]
 [ 0.5078302 ]
 [ 0.92307526]
 [ 2.06580758]
 [ 0.70838416]
 [ 0.52949375]
 [ 0.67691666]
 [ 0.57271063]
 [ 0.98573136]
 [ 0.49970049]
 [ 0.6166752 ]
 [ 0.50077099]
 [ 1.12298059]
 [ 1.01021934]
 [ 0.63322377]
 [ 0.5366466 ]
 [ 0.50196421]
 [ 5.44597435]
 [ 0.72082901]][[ 0.5648874 ]
 [ 0.61949658]
 [ 0.50113237]
 [ 0.96911335]
 [ 0.51116848]
 [ 0.74871409]
 [ 0.50638521]
 [ 0.55795312]
 [ 0.50446987]
 [ 0.51371127]
 [ 0.49883085]
 [ 0.609267  ]
 [ 0.50495338]
 [ 0.49936071]
 [ 0.59316301]
 [ 0.64836258]
 [ 0.50688356]
 [ 0.50401616]
 [ 0.57591963]
 [ 0.49609548]
 [ 0.49488521]
 [ 0.95261323]
 [ 0.50251591]
 [ 0.57025015]
 [ 0.49572003]
 [ 0.49515367]
 [ 0.77780902]
 [ 0.52591395]
 [ 0.8076055 ]
 [ 1.25906944]
 [ 0.4968031 ]
 [ 0.50736278]
 [ 0.59663957]
 [ 0.50766081]
 [ 0.58591908]
 [ 0.51516896]
 [ 0.54486877]
 [ 0.53154939]
 [ 0.7780633 ]
 [ 0.52974308]
 [ 4.02155495]
 [ 2.32044554]
 [ 1.01208115]
 [ 2.75647545]
 [ 0.54514271]
 [ 0.84975588]
 [ 0.70812321]
 [ 0.79800212]
 [ 0.49743068]
 [ 0.51542586]
 [ 0.53178823]
 [ 0.51197636]
 [ 0.503106  ]
 [ 0.51223981]
 [ 0.51311606]
 [ 0.57777071]
 [ 0.66563344]
 [ 0.67233562]
 [ 0.73910922]
 [ 0.55593789]
 [ 1.01520145]
 [ 1.94891131]
 [ 0.5351885 ]
 [ 1.05812526]
 [ 5.29671001]
 [ 0.89233589]
 [ 0.53301883]
 [ 0.70588052]
 [ 0.61274415]
 [ 0.49492794]
 [ 0.52119261]
 [ 2.52585888]
 [ 0.66378123]
 [ 0.50846511]
 [ 4.65098858]
 [ 0.50287157]
 [ 0.60741866]
 [ 0.53585243]
 [ 0.51029968]
 [ 0.50118703]
 [ 0.49707848]
 [ 0.58605003]
 [ 0.85857189]
 [ 0.6319102 ]
 [ 0.60324502]
 [ 1.07866728]
 [ 0.52174771]
 [ 0.49979633]
 [ 0.53658223]
 [ 0.49510068]
 [ 0.53031546]
 [ 0.52220917]
 [ 0.87800097]
 [ 1.05208576]
 [ 0.70005614]
 [ 7.04752445]
 [ 0.54567206]
 [ 0.5944823 ]
 [ 0.49811721]
 [ 0.49668485]][[ 0.59096104]
 [ 0.48982877]
 [ 0.50699091]
 [ 0.52317846]
 [ 0.51756281]
 [ 2.28341007]
 [ 5.13054371]
 [ 0.49487704]
 [ 0.56874794]
 [ 0.96910816]
 [ 0.7266863 ]
 [ 0.54345262]
 [ 0.48984182]
 [ 0.49482113]
 [ 0.51114553]
 [ 0.7554667 ]
 [ 0.49439299]
 [ 0.51691025]
 [ 0.61177707]
 [ 2.62924528]
 [ 0.50558132]
 [ 0.49172258]
 [ 0.64407748]
 [ 0.64280307]
 [ 1.03823531]
 [ 0.58383751]
 [ 0.49223998]
 [ 0.77787656]
 [ 0.6404314 ]
 [ 0.62283218]
 [ 0.5350756 ]
 [ 0.50735456]
 [ 0.70055711]
 [ 0.52621508]
 [ 0.50318015]
 [ 0.507388  ]
 [ 0.54136062]
 [ 0.66419667]
 [ 0.63841897]
 [ 0.58974916]
 [ 0.48903304]
 [ 0.69329089]
 [ 0.72142208]
 [ 0.49147159]
 [ 0.6607793 ]
 [ 0.78560793]
 [ 0.51809901]
 [ 0.90375704]
 [ 0.60950935]
 [ 0.58460075]
 [ 0.87046206]
 [ 0.49801582]
 [ 7.06480026]
 [ 0.49413538]
 [ 0.49634844]
 [ 0.52856237]
 [ 0.48903924]
 [ 0.49382585]
 [ 0.51460236]
 [ 0.677598  ]
 [ 0.49483019]
 [ 0.60318947]
 [ 1.17125106]
 [ 1.03455508]
 [ 0.55597728]
 [ 0.97408152]
 [ 0.49095374]
 [ 0.49750751]
 [ 0.53107399]
 [ 0.51485032]
 [ 0.87618721]
 [ 0.51224381]
 [ 0.69211572]
 [ 0.62483758]
 [ 0.50040627]
 [ 0.49928132]
 [ 2.29591036]
 [ 0.91888005]
 [ 0.4963221 ]
 [ 0.48927745]
 [ 0.49412194]
 [ 0.67555338]
 [ 4.61749172]
 [ 0.51788378]
 [ 0.49996024]
 [ 0.50920314]
 [ 0.54440546]
 [ 0.49585831]
 [ 0.50417763]
 [ 0.49082372]
 [ 0.78356707]
 [ 0.53210634]
 [ 0.49402505]
 [ 3.08349395]
 [ 0.50144106]
 [ 0.50515777]
 [ 0.5059433 ]
 [ 0.48904982]
 [ 0.50606859]
 [ 0.5414145 ]][[ 0.57791674]
 [ 1.05005085]
 [ 0.96217686]
 [ 0.55313063]
 [ 0.50045294]
 [ 0.86967146]
 [ 0.57462794]
 [ 0.7714625 ]
 [ 0.68478072]
 [ 0.54426688]
 [ 1.0526619 ]
 [ 0.982867  ]
 [ 0.75483179]
 [ 0.55052716]
 [ 0.48545489]
 [ 0.70840138]
 [ 3.12582064]
 [ 0.93381655]
 [ 0.68486851]
 [ 0.50133193]
 [ 1.76132584]
 [ 0.51619327]
 [ 0.64437401]
 [ 0.4994348 ]
 [ 0.49866644]
 [ 0.53520602]
 [ 0.48816422]
 [ 0.58972007]
 [ 6.63173008]
 [ 0.49055597]
 [ 0.77518505]
 [ 0.48588231]
 [ 0.49518722]
 [ 2.89642501]
 [ 0.60536903]
 [ 0.5249511 ]
 [ 0.48838314]
 [ 0.91895223]
 [ 0.49126166]
 [ 0.61764407]
 [ 0.49281439]
 [ 0.48897168]
 [ 0.51215345]
 [ 0.93895304]
 [ 0.486422  ]
 [ 0.49557301]
 [ 0.58111048]
 [ 0.53607464]
 [ 0.53530467]
 [ 0.49392876]
 [ 0.56527662]
 [ 0.95321989]
 [ 0.5589236 ]
 [ 7.2824111 ]
 [ 0.51303196]
 [ 0.52655303]
 [ 0.4925625 ]
 [ 0.60105497]
 [ 0.49355394]
 [ 0.48539338]
 [ 0.5221253 ]
 [ 0.7346856 ]
 [ 0.49947819]
 [ 0.48825416]
 [ 0.78843731]
 [ 0.51586145]
 [ 0.70757741]
 [ 0.77124703]
 [ 1.14936781]
 [ 0.51019943]
 [ 0.6413101 ]
 [ 0.49218333]
 [ 1.15319633]
 [ 0.53848571]
 [ 0.89602578]
 [ 0.58330154]
 [ 0.50179642]
 [ 0.76789463]
 [ 0.48699403]
 [ 0.4871898 ]
 [ 0.50699508]
 [ 0.48550391]
 [ 4.36677217]
 [ 0.57888901]
 [ 0.48616716]
 [ 0.48653516]
 [ 1.48218012]
 [ 0.87227166]
 [ 0.56637675]
 [ 0.48711205]
 [ 0.98847234]
 [ 4.22681522]
 [ 0.87455881]
 [ 0.48556745]
 [ 0.69457823]
 [ 0.85994029]
 [ 0.48953933]
 [ 0.49359119]
 [ 0.52412534]
 [ 1.87362742]][[ 0.49069628]
 [ 0.50992364]
 [ 0.48173803]
 [ 0.50864357]
 [ 0.84389317]
 [ 0.53298306]
 [ 0.53344792]
 [ 0.50638944]
 [ 0.64337122]
 [ 0.49042216]
 [ 0.48515177]
 [ 0.52343738]
 [ 0.50080711]
 [ 0.65437067]
 [ 0.50450635]
 [ 0.59725904]
 [ 0.48207042]
 [ 0.51292402]
 [ 0.77735353]
 [ 1.38737166]
 [ 0.79119146]
 [ 0.53111064]
 [ 0.57065272]
 [ 0.84294224]
 [ 0.83182597]
 [ 0.48592806]
 [ 0.65267926]
 [ 0.7618134 ]
 [ 0.60007334]
 [ 0.61981708]
 [ 0.84650874]
 [ 0.48170558]
 [ 0.48333579]
 [ 0.52731562]
 [ 0.49985689]
 [ 0.52642125]
 [ 1.027174  ]
 [ 0.50845939]
 [ 0.48675388]
 [ 0.81030715]
 [ 0.86908937]
 [ 1.12642002]
 [ 0.578614  ]
 [ 0.6205492 ]
 [ 0.97349155]
 [ 0.73665416]
 [ 0.60764146]
 [ 0.56687325]
 [ 0.48183459]
 [ 0.86710131]
 [ 0.51039696]
 [ 0.81822443]
 [ 1.07038772]
 [ 0.66744715]
 [ 0.54714113]
 [ 0.50571638]
 [ 0.48475984]
 [ 0.50849843]
 [ 3.65549278]
 [ 1.95925546]
 [ 0.57162976]
 [ 0.5157184 ]
 [ 0.48358002]
 [ 0.80653661]
 [ 2.79690647]
 [ 0.60274756]
 [ 0.48673368]
 [ 0.51886618]
 [ 7.68352032]
 [ 0.52042562]
 [ 0.73962247]
 [ 0.91649443]
 [ 0.88214099]
 [ 0.48981431]
 [ 0.56185782]
 [ 0.5757888 ]
 [ 0.48176482]
 [ 0.4818587 ]
 [ 0.82447112]
 [ 2.686409  ]
 [ 0.50493169]
 [ 0.52519464]
 [ 0.53702945]
 [ 0.49962199]
 [ 0.50814837]
 [ 0.81990004]
 [ 0.84545135]
 [ 1.54755282]
 [ 0.52619523]
 [ 1.19764483]
 [ 0.50899142]
 [ 4.23141289]
 [ 0.94930053]
 [ 0.95337176]
 [ 0.65105212]
 [ 0.69467342]
 [ 1.45870173]
 [ 0.62967974]
 [ 0.48191053]
 [ 0.4822371 ]][[ 0.57873726]
 [ 0.48176393]
 [ 0.47735545]
 [ 0.53459013]
 [ 0.48495176]
 [ 0.55064905]
 [ 0.6101076 ]
 [ 0.47730052]
 [ 1.67462969]
 [ 0.69823605]
 [ 0.59214503]
 [ 0.51475686]
 [ 0.47553709]
 [ 0.73615974]
 [ 0.62109756]
 [ 0.55988073]
 [ 0.48134318]
 [ 1.98982358]
 [ 0.48241973]
 [ 0.83622777]
 [ 0.56937099]
 [ 0.47621062]
 [ 0.62316334]
 [ 0.56221259]
 [ 0.47733462]
 [ 0.6581977 ]
 [ 0.85823512]
 [ 0.50830567]
 [ 5.2741766 ]
 [ 0.47550002]
 [ 0.53879327]
 [ 0.47566903]
 [ 0.94331026]
 [ 0.59970737]
 [ 0.51069397]
 [ 1.0015192 ]
 [ 0.97837865]
 [ 0.48437887]
 [ 0.52765977]
 [ 0.49667525]
 [ 0.54270929]
 [ 0.48751873]
 [ 0.68662703]
 [ 0.77077633]
 [ 0.75559998]
 [ 0.72105241]
 [ 0.57963574]
 [ 2.37047648]
 [ 0.69637847]
 [ 0.51898301]
 [ 0.50633371]
 [ 0.60881013]
 [ 0.48447827]
 [ 0.64157408]
 [ 0.50684541]
 [ 0.51062262]
 [ 0.66426885]
 [ 0.48746866]
 [ 0.48832443]
 [ 0.50675458]
 [ 0.78737921]
 [ 7.20515299]
 [ 0.7499029 ]
 [ 0.47691923]
 [ 0.47803026]
 [ 0.69026154]
 [ 0.70179272]
 [ 0.47547802]
 [ 0.95487988]
 [ 0.55008674]
 [ 0.62481123]
 [ 0.78279406]
 [ 0.61009091]
 [ 0.50617528]
 [ 0.58025348]
 [ 0.50399113]
 [ 0.49016976]
 [ 0.47830838]
 [ 0.49015638]
 [ 0.59634995]
 [ 0.5717454 ]
 [ 3.66348553]
 [ 0.5495171 ]
 [ 0.5738228 ]
 [ 0.52984679]
 [ 0.48155427]
 [ 0.49309483]
 [ 0.53144377]
 [ 0.50159878]
 [ 0.57855743]
 [ 1.13885045]
 [ 0.60609245]
 [ 0.53775817]
 [ 0.5394938 ]
 [ 0.53008705]
 [ 0.47852385]
 [ 0.50904715]
 [ 0.4898802 ]
 [ 0.47769848]
 [ 0.48133299]][[ 0.51212788]
 [ 0.49892932]
 [ 0.49810931]
 [ 0.66612017]
 [ 0.61052179]
 [ 0.4887459 ]
 [ 0.49055827]
 [ 0.47408205]
 [ 0.90390337]
 [ 0.49108589]
 [ 0.47301903]
 [ 0.5790658 ]
 [ 0.48172712]
 [ 0.50981635]
 [ 0.46993911]
 [ 0.47383571]
 [ 1.80282831]
 [ 0.57875311]
 [ 0.66177112]
 [ 0.48114854]
 [ 0.46988758]
 [ 0.48816615]
 [ 0.46745238]
 [ 0.47103319]
 [ 0.46723771]
 [ 0.63691467]
 [ 0.56465232]
 [ 0.77592146]
 [ 0.54166639]
 [ 0.6801312 ]
 [ 0.46878162]
 [ 0.79139435]
 [ 4.20115852]
 [ 0.56478047]
 [ 0.85508567]
 [ 0.82769573]
 [ 0.5184049 ]
 [ 0.64827907]
 [ 0.51115805]
 [ 0.58714008]
 [ 0.52513576]
 [ 0.5248968 ]
 [ 0.81098318]
 [ 0.47326827]
 [ 7.76143789]
 [ 0.48726544]
 [ 0.47299102]
 [ 0.50378519]
 [ 0.75299037]
 [ 0.54873025]
 [ 0.61294949]
 [ 3.51441669]
 [ 0.53289348]
 [ 0.54526812]
 [ 0.51383793]
 [ 0.6336472 ]
 [ 0.49854285]
 [ 0.81032813]
 [ 0.55995816]
 [ 0.96596944]
 [ 0.4678956 ]
 [ 0.48352751]
 [ 0.48187897]
 [ 2.16697216]
 [ 0.56788784]
 [ 0.69563431]
 [ 0.53738511]
 [ 0.47386348]
 [ 0.46730101]
 [ 0.48224652]
 [ 0.4698334 ]
 [ 0.79833162]
 [ 0.66153395]
 [ 0.49136797]
 [ 0.52277905]
 [ 0.52370256]
 [ 0.58406234]
 [ 2.48224449]
 [ 0.4964315 ]
 [ 0.69467843]
 [ 0.46871081]
 [ 0.53276354]
 [ 0.70039129]
 [ 0.47882205]
 [ 0.47275686]
 [ 0.59983492]
 [ 0.5163604 ]
 [ 0.47955605]
 [ 0.47894999]
 [ 0.65202624]
 [ 0.46789694]
 [ 0.59853905]
 [ 0.47135377]
 [ 0.51512903]
 [ 1.09813678]
 [ 0.52865791]
 [ 0.4766379 ]
 [ 0.52489495]
 [ 0.4681133 ]
 [ 0.50400227]][[ 0.51117545]
 [ 0.45706323]
 [ 0.45857644]
 [ 0.45437253]
 [ 0.48334551]
 [ 0.54781049]
 [ 0.5096733 ]
 [ 0.46563599]
 [ 0.96988738]
 [ 0.46387488]
 [ 0.51256025]
 [ 0.55629504]
 [ 0.48427215]
 [ 0.46217903]
 [ 0.61550844]
 [ 0.48562694]
 [ 0.60619372]
 [ 0.59126008]
 [ 0.613455  ]
 [ 1.8721503 ]
 [ 0.57332611]
 [ 0.45349878]
 [ 0.65521663]
 [ 6.20825386]
 [ 0.46628758]
 [ 0.50365412]
 [ 0.54260123]
 [ 0.59146482]
 [ 0.45667997]
 [ 0.52545744]
 [ 0.47652051]
 [ 0.78379053]
 [ 0.52517605]
 [ 0.47370782]
 [ 0.59389597]
 [ 0.45456776]
 [ 0.94124401]
 [ 0.45467415]
 [ 0.92691553]
 [ 4.16012335]
 [ 0.48723641]
 [ 0.47349367]
 [ 0.52124763]
 [ 0.49293894]
 [ 0.45357722]
 [ 0.50139254]
 [ 0.81705481]
 [ 0.59520459]
 [ 0.77655888]
 [ 0.48618817]
 [ 0.51691759]
 [ 0.58492875]
 [ 0.46002069]
 [ 2.71755314]
 [ 0.54403728]
 [ 0.45350635]
 [ 0.5367378 ]
 [ 0.47273904]
 [ 0.5122233 ]
 [ 0.92239791]
 [ 0.57039809]
 [ 0.45950255]
 [ 0.49641889]
 [ 0.90412802]
 [ 0.48719171]
 [ 0.47170392]
 [ 0.45350191]
 [ 0.48081288]
 [ 0.4554323 ]
 [ 0.46383443]
 [ 0.46375841]
 [ 0.4536294 ]
 [ 0.50966579]
 [ 3.31703186]
 [ 0.45925   ]
 [ 1.66994524]
 [ 0.45712149]
 [ 0.49104059]
 [ 0.49642605]
 [ 0.51757491]
 [ 0.45793363]
 [ 3.05887985]
 [ 0.50799829]
 [ 0.49042484]
 [ 0.46237031]
 [ 0.45349887]
 [ 0.52865791]
 [ 1.10285378]
 [ 0.63679928]
 [ 0.56512183]
 [ 0.47593746]
 [ 0.45481184]
 [ 0.47368622]
 [ 0.54726213]
 [ 0.50907141]
 [ 0.49155051]
 [ 0.45440009]
 [ 0.4548189 ]
 [ 0.45647386]
 [ 0.51199639]][[ 0.49843979]
 [ 0.53997475]
 [ 0.57096261]
 [ 0.52122235]
 [ 0.44655079]
 [ 1.16857576]
 [ 0.45813441]
 [ 0.53729343]
 [ 0.60024619]
 [ 0.59058678]
 [ 0.45211565]
 [ 4.40181684]
 [ 1.48908985]
 [ 0.81472039]
 [ 0.44790345]
 [ 0.44946331]
 [ 0.44118309]
 [ 0.49718451]
 [ 0.58863258]
 [ 0.44228935]
 [ 0.48107225]
 [ 0.68885094]
 [ 0.45784992]
 [ 0.51646078]
 [ 4.75524998]
 [ 0.71787536]
 [ 0.46489245]
 [ 3.96118188]
 [ 0.62549746]
 [ 0.43839157]
 [ 0.4408766 ]
 [ 0.45419902]
 [ 0.48010185]
 [ 0.44538265]
 [ 0.55278456]
 [ 1.21734881]
 [ 0.51208663]
 [ 5.89086866]
 [ 0.49547076]
 [ 0.45534763]
 [ 0.43851203]
 [ 0.45797831]
 [ 0.60622883]
